# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 32 63 107 161 205 206 237 
# nk, nb, ns
-1.0304156e+02 -1.0304156e+02 -1.0302022e+02 -1.0302022e+02 -6.3451683e+01 -6.3451682e+01 -6.3446740e+01 -6.3446739e+01 -6.3412375e+01 -6.3412375e+01 -6.3386167e+01 -6.3386167e+01 -6.3346355e+01 -6.3346354e+01 -6.3346294e+01 -6.3346293e+01 -5.9349403e+00 -5.9349402e+00 -3.3135976e+00 -3.3135974e+00 -2.7877896e+00 -2.7877893e+00 -2.5969507e+00 -2.5969505e+00 -2.5358203e+00 -2.5358200e+00 -1.4462760e+00 -1.4462759e+00 -1.0065184e+00 -1.0065181e+00 -8.8912289e-01 -8.8912269e-01 -7.9413211e-01 -7.9413183e-01 -3.4242183e-01 -3.4242155e-01 +1.4763577e-01 +1.4763609e-01 +7.6026998e+00 +7.6026998e+00 +7.8792523e+00 +7.8792523e+00 +1.0982909e+01 +1.0982909e+01 
-1.0304166e+02 -1.0304166e+02 -1.0302013e+02 -1.0302013e+02 -6.3450534e+01 -6.3450533e+01 -6.3447721e+01 -6.3447721e+01 -6.3411406e+01 -6.3411406e+01 -6.3387122e+01 -6.3387121e+01 -6.3346412e+01 -6.3346411e+01 -6.3346376e+01 -6.3346376e+01 -5.9538568e+00 -5.9538567e+00 -3.3236482e+00 -3.3236480e+00 -2.7910356e+00 -2.7910353e+00 -2.5790954e+00 -2.5790952e+00 -2.5445625e+00 -2.5445623e+00 -1.4170869e+00 -1.4170867e+00 -9.9493603e-01 -9.9493576e-01 -9.2499302e-01 -9.2499279e-01 -7.9356739e-01 -7.9356712e-01 -3.4903305e-01 -3.4903275e-01 +1.5980716e-01 +1.5980749e-01 +7.7787290e+00 +7.7787290e+00 +7.9495675e+00 +7.9495675e+00 +1.0772401e+01 +1.0772401e+01 
-1.0304173e+02 -1.0304173e+02 -1.0302006e+02 -1.0302006e+02 -6.3449686e+01 -6.3449686e+01 -6.3448426e+01 -6.3448426e+01 -6.3410711e+01 -6.3410711e+01 -6.3387829e+01 -6.3387829e+01 -6.3346452e+01 -6.3346451e+01 -6.3346436e+01 -6.3346435e+01 -5.9674320e+00 -5.9674320e+00 -3.3308316e+00 -3.3308313e+00 -2.7933409e+00 -2.7933406e+00 -2.5662281e+00 -2.5662279e+00 -2.5508327e+00 -2.5508325e+00 -1.3930359e+00 -1.3930357e+00 -9.8647673e-01 -9.8647646e-01 -9.5380755e-01 -9.5380730e-01 -7.9339166e-01 -7.9339138e-01 -3.5392491e-01 -3.5392460e-01 +1.6873284e-01 +1.6873316e-01 +7.9211429e+00 +7.9211430e+00 +8.0034788e+00 +8.0034788e+00 +1.0605293e+01 +1.0605293e+01 
-1.0304177e+02 -1.0304177e+02 -1.0302002e+02 -1.0302002e+02 -6.3449167e+01 -6.3449166e+01 -6.3448850e+01 -6.3448850e+01 -6.3410293e+01 -6.3410292e+01 -6.3388264e+01 -6.3388264e+01 -6.3346475e+01 -6.3346475e+01 -6.3346471e+01 -6.3346471e+01 -5.9756023e+00 -5.9756022e+00 -3.3351433e+00 -3.3351431e+00 -2.7947193e+00 -2.7947190e+00 -2.5584612e+00 -2.5584610e+00 -2.5546051e+00 -2.5546049e+00 -1.3768327e+00 -1.3768325e+00 -9.8132224e-01 -9.8132196e-01 -9.7286526e-01 -9.7286499e-01 -7.9337832e-01 -7.9337805e-01 -3.5693291e-01 -3.5693259e-01 +1.7417948e-01 +1.7417981e-01 +8.0157142e+00 +8.0157142e+00 +8.0374957e+00 +8.0374958e+00 +1.0495881e+01 +1.0495881e+01 
-1.0304179e+02 -1.0304179e+02 -1.0302001e+02 -1.0302001e+02 -6.3448992e+01 -6.3448992e+01 -6.3448991e+01 -6.3448991e+01 -6.3410153e+01 -6.3410153e+01 -6.3388411e+01 -6.3388411e+01 -6.3346483e+01 -6.3346483e+01 -6.3346483e+01 -6.3346483e+01 -5.9783299e+00 -5.9783298e+00 -3.3365808e+00 -3.3365806e+00 -2.7951779e+00 -2.7951777e+00 -2.5558643e+00 -2.5558643e+00 -2.5558641e+00 -2.5558641e+00 -1.3710584e+00 -1.3710582e+00 -9.7959043e-01 -9.7959043e-01 -9.7959015e-01 -9.7959015e-01 -7.9338933e-01 -7.9338906e-01 -3.5794828e-01 -3.5794797e-01 +1.7601006e-01 +1.7601039e-01 +8.0491361e+00 +8.0491361e+00 +8.0491362e+00 +8.0491362e+00 +1.0457508e+01 +1.0457508e+01 
-1.0303093e+02 -1.0303093e+02 -1.0303093e+02 -1.0303093e+02 -6.3460871e+01 -6.3460871e+01 -6.3460869e+01 -6.3460869e+01 -6.3397758e+01 -6.3397758e+01 -6.3397756e+01 -6.3397756e+01 -6.3337133e+01 -6.3337133e+01 -6.3337131e+01 -6.3337131e+01 -3.9602917e+00 -3.9602917e+00 -3.9602911e+00 -3.9602911e+00 -2.5386811e+00 -2.5386811e+00 -2.5386796e+00 -2.5386796e+00 -2.2538144e+00 -2.2538142e+00 -2.2538127e+00 -2.2538127e+00 -1.1657903e+00 -1.1657897e+00 -1.1657881e+00 -1.1657881e+00 -7.5965753e-01 -7.5965753e-01 -7.5965569e-01 -7.5965567e-01 +1.4430725e+00 +1.4430725e+00 +1.4430740e+00 +1.4430740e+00 +1.1842717e+01 +1.1842717e+01 +1.1842718e+01 +1.1842718e+01 
-1.0303093e+02 -1.0303093e+02 -1.0303093e+02 -1.0303093e+02 -6.3461178e+01 -6.3461178e+01 -6.3461176e+01 -6.3461176e+01 -6.3397453e+01 -6.3397452e+01 -6.3397450e+01 -6.3397450e+01 -6.3337133e+01 -6.3337133e+01 -6.3337131e+01 -6.3337131e+01 -3.9619963e+00 -3.9619962e+00 -3.9619957e+00 -3.9619957e+00 -2.5352411e+00 -2.5352411e+00 -2.5352397e+00 -2.5352396e+00 -2.2524832e+00 -2.2524830e+00 -2.2524815e+00 -2.2524815e+00 -1.1709793e+00 -1.1709787e+00 -1.1709771e+00 -1.1709771e+00 -7.5433217e-01 -7.5433217e-01 -7.5433039e-01 -7.5433036e-01 +1.4421291e+00 +1.4421292e+00 +1.4421307e+00 +1.4421307e+00 +1.1766449e+01 +1.1766449e+01 +1.1766449e+01 +1.1766449e+01 
-1.0303093e+02 -1.0303093e+02 -1.0303093e+02 -1.0303093e+02 -6.3462080e+01 -6.3462080e+01 -6.3462078e+01 -6.3462077e+01 -6.3396556e+01 -6.3396555e+01 -6.3396553e+01 -6.3396553e+01 -6.3337134e+01 -6.3337134e+01 -6.3337132e+01 -6.3337132e+01 -3.9670621e+00 -3.9670621e+00 -3.9670615e+00 -3.9670615e+00 -2.5249728e+00 -2.5249728e+00 -2.5249713e+00 -2.5249713e+00 -2.2484966e+00 -2.2484964e+00 -2.2484950e+00 -2.2484950e+00 -1.1857516e+00 -1.1857510e+00 -1.1857496e+00 -1.1857496e+00 -7.3914902e-01 -7.3914902e-01 -7.3914737e-01 -7.3914732e-01 +1.4392858e+00 +1.4392859e+00 +1.4392873e+00 +1.4392873e+00 +1.1570427e+01 +1.1570427e+01 +1.1570427e+01 +1.1570427e+01 
-1.0303093e+02 -1.0303093e+02 -1.0303093e+02 -1.0303093e+02 -6.3463520e+01 -6.3463520e+01 -6.3463518e+01 -6.3463518e+01 -6.3395123e+01 -6.3395122e+01 -6.3395120e+01 -6.3395120e+01 -6.3337136e+01 -6.3337136e+01 -6.3337134e+01 -6.3337134e+01 -3.9753495e+00 -3.9753495e+00 -3.9753490e+00 -3.9753490e+00 -2.5080285e+00 -2.5080285e+00 -2.5080271e+00 -2.5080271e+00 -2.2418721e+00 -2.2418719e+00 -2.2418704e+00 -2.2418704e+00 -1.2081953e+00 -1.2081948e+00 -1.2081934e+00 -1.2081934e+00 -7.1601509e-01 -7.1601509e-01 -7.1601362e-01 -7.1601354e-01 +1.4345032e+00 +1.4345033e+00 +1.4345048e+00 +1.4345048e+00 +1.1309086e+01 +1.1309086e+01 +1.1309086e+01 +1.1309086e+01 
-1.0303094e+02 -1.0303093e+02 -1.0303093e+02 -1.0303093e+02 -6.3465421e+01 -6.3465421e+01 -6.3465419e+01 -6.3465419e+01 -6.3393232e+01 -6.3393232e+01 -6.3393230e+01 -6.3393230e+01 -6.3337137e+01 -6.3337137e+01 -6.3337135e+01 -6.3337135e+01 -3.9866382e+00 -3.9866382e+00 -3.9866377e+00 -3.9866377e+00 -2.4846583e+00 -2.4846583e+00 -2.4846570e+00 -2.4846570e+00 -2.2326269e+00 -2.2326266e+00 -2.2326253e+00 -2.2326253e+00 -1.2361627e+00 -1.2361622e+00 -1.2361610e+00 -1.2361610e+00 -6.8707301e-01 -6.8707301e-01 -6.8707172e-01 -6.8707162e-01 +1.4277185e+00 +1.4277185e+00 +1.4277200e+00 +1.4277200e+00 +1.1017748e+01 +1.1017748e+01 +1.1017748e+01 +1.1017748e+01 
-1.0303094e+02 -1.0303094e+02 -1.0303094e+02 -1.0303094e+02 -6.3467697e+01 -6.3467697e+01 -6.3467695e+01 -6.3467695e+01 -6.3390970e+01 -6.3390969e+01 -6.3390968e+01 -6.3390968e+01 -6.3337138e+01 -6.3337138e+01 -6.3337136e+01 -6.3337136e+01 -4.0006437e+00 -4.0006437e+00 -4.0006432e+00 -4.0006432e+00 -2.4552112e+00 -2.4552112e+00 -2.4552101e+00 -2.4552100e+00 -2.2207560e+00 -2.2207558e+00 -2.2207545e+00 -2.2207545e+00 -1.2678261e+00 -1.2678257e+00 -1.2678246e+00 -1.2678246e+00 -6.5414767e-01 -6.5414767e-01 -6.5414653e-01 -6.5414641e-01 +1.4188472e+00 +1.4188472e+00 +1.4188487e+00 +1.4188487e+00 +1.0714415e+01 +1.0714415e+01 +1.0714415e+01 +1.0714415e+01 
-1.0303095e+02 -1.0303095e+02 -1.0303095e+02 -1.0303095e+02 -6.3470265e+01 -6.3470265e+01 -6.3470263e+01 -6.3470263e+01 -6.3388419e+01 -6.3388419e+01 -6.3388417e+01 -6.3388417e+01 -6.3337139e+01 -6.3337139e+01 -6.3337136e+01 -6.3337136e+01 -4.0170371e+00 -4.0170371e+00 -4.0170367e+00 -4.0170367e+00 -2.4201547e+00 -2.4201547e+00 -2.4201537e+00 -2.4201536e+00 -2.2061902e+00 -2.2061900e+00 -2.2061887e+00 -2.2061887e+00 -1.3018127e+00 -1.3018122e+00 -1.3018113e+00 -1.3018113e+00 -6.1861386e-01 -6.1861386e-01 -6.1861286e-01 -6.1861272e-01 +1.4077854e+00 +1.4077855e+00 +1.4077869e+00 +1.4077869e+00 +1.0408208e+01 +1.0408209e+01 +1.0408209e+01 +1.0408209e+01 
-1.0303096e+02 -1.0303096e+02 -1.0303096e+02 -1.0303096e+02 -6.3473050e+01 -6.3473050e+01 -6.3473048e+01 -6.3473048e+01 -6.3385655e+01 -6.3385654e+01 -6.3385653e+01 -6.3385653e+01 -6.3337138e+01 -6.3337138e+01 -6.3337136e+01 -6.3337136e+01 -4.0354645e+00 -4.0354645e+00 -4.0354641e+00 -4.0354641e+00 -2.3801352e+00 -2.3801352e+00 -2.3801344e+00 -2.3801343e+00 -2.1887135e+00 -2.1887133e+00 -2.1887122e+00 -2.1887122e+00 -1.3371373e+00 -1.3371369e+00 -1.3371361e+00 -1.3371361e+00 -5.8146418e-01 -5.8146418e-01 -5.8146330e-01 -5.8146314e-01 +1.3944103e+00 +1.3944104e+00 +1.3944118e+00 +1.3944118e+00 +1.0104052e+01 +1.0104052e+01 +1.0104052e+01 +1.0104052e+01 
-1.0303098e+02 -1.0303098e+02 -1.0303098e+02 -1.0303098e+02 -6.3475987e+01 -6.3475987e+01 -6.3475986e+01 -6.3475985e+01 -6.3382741e+01 -6.3382741e+01 -6.3382740e+01 -6.3382740e+01 -6.3337137e+01 -6.3337137e+01 -6.3337135e+01 -6.3337135e+01 -4.0555645e+00 -4.0555644e+00 -4.0555641e+00 -4.0555641e+00 -2.3361221e+00 -2.3361221e+00 -2.3361216e+00 -2.3361214e+00 -2.1678023e+00 -2.1678022e+00 -2.1678013e+00 -2.1678013e+00 -1.3730962e+00 -1.3730957e+00 -1.3730950e+00 -1.3730950e+00 -5.4341588e-01 -5.4341588e-01 -5.4341510e-01 -5.4341493e-01 +1.3785798e+00 +1.3785798e+00 +1.3785812e+00 +1.3785812e+00 +9.8048141e+00 +9.8048142e+00 +9.8048142e+00 +9.8048143e+00 
-1.0303100e+02 -1.0303100e+02 -1.0303100e+02 -1.0303100e+02 -6.3479023e+01 -6.3479023e+01 -6.3479021e+01 -6.3479021e+01 -6.3379732e+01 -6.3379731e+01 -6.3379730e+01 -6.3379730e+01 -6.3337135e+01 -6.3337135e+01 -6.3337132e+01 -6.3337132e+01 -4.0769816e+00 -4.0769816e+00 -4.0769813e+00 -4.0769813e+00 -2.2896984e+00 -2.2896984e+00 -2.2896982e+00 -2.2896980e+00 -2.1423227e+00 -2.1423227e+00 -2.1423220e+00 -2.1423220e+00 -1.4091776e+00 -1.4091772e+00 -1.4091766e+00 -1.4091766e+00 -5.0499957e-01 -5.0499957e-01 -5.0499888e-01 -5.0499870e-01 +1.3601317e+00 +1.3601318e+00 +1.3601332e+00 +1.3601332e+00 +9.5122989e+00 +9.5122990e+00 +9.5122990e+00 +9.5122991e+00 
-1.0303102e+02 -1.0303102e+02 -1.0303102e+02 -1.0303102e+02 -6.3482111e+01 -6.3482111e+01 -6.3482110e+01 -6.3482110e+01 -6.3376672e+01 -6.3376671e+01 -6.3376670e+01 -6.3376670e+01 -6.3337132e+01 -6.3337132e+01 -6.3337129e+01 -6.3337129e+01 -4.0993763e+00 -4.0993763e+00 -4.0993761e+00 -4.0993761e+00 -2.2434579e+00 -2.2434576e+00 -2.2434575e+00 -2.2434575e+00 -2.1101255e+00 -2.1101255e+00 -2.1101251e+00 -2.1101251e+00 -1.4449995e+00 -1.4449991e+00 -1.4449985e+00 -1.4449985e+00 -4.6662124e-01 -4.6662124e-01 -4.6662062e-01 -4.6662043e-01 +1.3388840e+00 +1.3388841e+00 +1.3388855e+00 +1.3388855e+00 +9.2277286e+00 +9.2277287e+00 +9.2277287e+00 +9.2277288e+00 
-1.0303105e+02 -1.0303105e+02 -1.0303105e+02 -1.0303105e+02 -6.3485215e+01 -6.3485215e+01 -6.3485213e+01 -6.3485213e+01 -6.3373598e+01 -6.3373597e+01 -6.3373596e+01 -6.3373596e+01 -6.3337128e+01 -6.3337128e+01 -6.3337126e+01 -6.3337126e+01 -4.1224304e+00 -4.1224304e+00 -4.1224302e+00 -4.1224302e+00 -2.2008291e+00 -2.2008288e+00 -2.2008283e+00 -2.2008283e+00 -2.0682188e+00 -2.0682188e+00 -2.0682187e+00 -2.0682187e+00 -1.4802674e+00 -1.4802671e+00 -1.4802665e+00 -1.4802665e+00 -4.2860300e-01 -4.2860300e-01 -4.2860244e-01 -4.2860224e-01 +1.3146345e+00 +1.3146345e+00 +1.3146359e+00 +1.3146359e+00 +8.9519953e+00 +8.9519953e+00 +8.9519953e+00 +8.9519954e+00 
-1.0303108e+02 -1.0303108e+02 -1.0303108e+02 -1.0303108e+02 -6.3488302e+01 -6.3488302e+01 -6.3488300e+01 -6.3488300e+01 -6.3370541e+01 -6.3370540e+01 -6.3370540e+01 -6.3370540e+01 -6.3337124e+01 -6.3337124e+01 -6.3337121e+01 -6.3337121e+01 -4.1458504e+00 -4.1458504e+00 -4.1458502e+00 -4.1458502e+00 -2.1641559e+00 -2.1641555e+00 -2.1641546e+00 -2.1641546e+00 -2.0146871e+00 -2.0146871e+00 -2.0146867e+00 -2.0146866e+00 -1.5147482e+00 -1.5147478e+00 -1.5147473e+00 -1.5147473e+00 -3.9120946e-01 -3.9120946e-01 -3.9120895e-01 -3.9120874e-01 +1.2871628e+00 +1.2871629e+00 +1.2871642e+00 +1.2871642e+00 +8.6857983e+00 +8.6857983e+00 +8.6857983e+00 +8.6857984e+00 
-1.0303112e+02 -1.0303112e+02 -1.0303111e+02 -1.0303111e+02 -6.3491345e+01 -6.3491345e+01 -6.3491344e+01 -6.3491344e+01 -6.3367528e+01 -6.3367528e+01 -6.3367527e+01 -6.3367527e+01 -6.3337119e+01 -6.3337119e+01 -6.3337116e+01 -6.3337116e+01 -4.1693682e+00 -4.1693682e+00 -4.1693681e+00 -4.1693681e+00 -2.1330238e+00 -2.1330234e+00 -2.1330223e+00 -2.1330223e+00 -1.9503649e+00 -1.9503649e+00 -1.9503643e+00 -1.9503642e+00 -1.5482513e+00 -1.5482510e+00 -1.5482505e+00 -1.5482505e+00 -3.5466469e-01 -3.5466469e-01 -3.5466424e-01 -3.5466402e-01 +1.2562331e+00 +1.2562331e+00 +1.2562344e+00 +1.2562344e+00 +8.4297235e+00 +8.4297236e+00 +8.4297236e+00 +8.4297237e+00 
-1.0303115e+02 -1.0303115e+02 -1.0303115e+02 -1.0303115e+02 -6.3494322e+01 -6.3494322e+01 -6.3494321e+01 -6.3494321e+01 -6.3364582e+01 -6.3364581e+01 -6.3364580e+01 -6.3364580e+01 -6.3337113e+01 -6.3337113e+01 -6.3337111e+01 -6.3337111e+01 -4.1927409e+00 -4.1927408e+00 -4.1927408e+00 -4.1927408e+00 -2.1056776e+00 -2.1056772e+00 -2.1056760e+00 -2.1056760e+00 -1.8774227e+00 -1.8774227e+00 -1.8774220e+00 -1.8774220e+00 -1.5806182e+00 -1.5806178e+00 -1.5806174e+00 -1.5806174e+00 -3.1916327e-01 -3.1916327e-01 -3.1916286e-01 -3.1916263e-01 +1.2215978e+00 +1.2215978e+00 +1.2215992e+00 +1.2215992e+00 +8.1842895e+00 +8.1842896e+00 +8.1842896e+00 +8.1842896e+00 
-1.0303119e+02 -1.0303119e+02 -1.0303119e+02 -1.0303119e+02 -6.3497212e+01 -6.3497212e+01 -6.3497211e+01 -6.3497211e+01 -6.3361721e+01 -6.3361720e+01 -6.3361720e+01 -6.3361720e+01 -6.3337108e+01 -6.3337108e+01 -6.3337105e+01 -6.3337105e+01 -4.2157493e+00 -4.2157493e+00 -4.2157493e+00 -4.2157493e+00 -2.0807175e+00 -2.0807172e+00 -2.0807159e+00 -2.0807159e+00 -1.7976726e+00 -1.7976726e+00 -1.7976719e+00 -1.7976719e+00 -1.6117135e+00 -1.6117132e+00 -1.6117128e+00 -1.6117128e+00 -2.8487750e-01 -2.8487750e-01 -2.8487712e-01 -2.8487689e-01 +1.1830036e+00 +1.1830036e+00 +1.1830049e+00 +1.1830049e+00 +7.9499746e+00 +7.9499747e+00 +7.9499747e+00 +7.9499747e+00 
-1.0303123e+02 -1.0303123e+02 -1.0303123e+02 -1.0303123e+02 -6.3499999e+01 -6.3499999e+01 -6.3499998e+01 -6.3499998e+01 -6.3358963e+01 -6.3358963e+01 -6.3358962e+01 -6.3358962e+01 -6.3337102e+01 -6.3337102e+01 -6.3337099e+01 -6.3337099e+01 -4.2381968e+00 -4.2381968e+00 -4.2381968e+00 -4.2381968e+00 -2.0573778e+00 -2.0573775e+00 -2.0573762e+00 -2.0573762e+00 -1.7122927e+00 -1.7122927e+00 -1.7122920e+00 -1.7122920e+00 -1.6414203e+00 -1.6414199e+00 -1.6414196e+00 -1.6414196e+00 -2.5196221e-01 -2.5196221e-01 -2.5196186e-01 -2.5196163e-01 +1.1401974e+00 +1.1401974e+00 +1.1401986e+00 +1.1401986e+00 +7.7272330e+00 +7.7272331e+00 +7.7272331e+00 +7.7272331e+00 
-1.0303127e+02 -1.0303126e+02 -1.0303126e+02 -1.0303126e+02 -6.3502666e+01 -6.3502666e+01 -6.3502665e+01 -6.3502665e+01 -6.3356323e+01 -6.3356323e+01 -6.3356322e+01 -6.3356322e+01 -6.3337095e+01 -6.3337095e+01 -6.3337093e+01 -6.3337093e+01 -4.2599072e+00 -4.2599072e+00 -4.2599072e+00 -4.2599072e+00 -2.0353070e+00 -2.0353067e+00 -2.0353054e+00 -2.0353054e+00 -1.6696358e+00 -1.6696355e+00 -1.6696351e+00 -1.6696351e+00 -1.6220498e+00 -1.6220498e+00 -1.6220492e+00 -1.6220492e+00 -2.2055794e-01 -2.2055794e-01 -2.2055762e-01 -2.2055738e-01 +1.0929350e+00 +1.0929351e+00 +1.0929363e+00 +1.0929363e+00 +7.5165026e+00 +7.5165027e+00 +7.5165027e+00 +7.5165027e+00 
-1.0303130e+02 -1.0303130e+02 -1.0303130e+02 -1.0303130e+02 -6.3505201e+01 -6.3505201e+01 -6.3505200e+01 -6.3505199e+01 -6.3353814e+01 -6.3353813e+01 -6.3353813e+01 -6.3353813e+01 -6.3337089e+01 -6.3337089e+01 -6.3337087e+01 -6.3337087e+01 -4.2807232e+00 -4.2807232e+00 -4.2807232e+00 -4.2807232e+00 -2.0143771e+00 -2.0143769e+00 -2.0143756e+00 -2.0143756e+00 -1.6962692e+00 -1.6962689e+00 -1.6962686e+00 -1.6962686e+00 -1.5274937e+00 -1.5274937e+00 -1.5274932e+00 -1.5274932e+00 -1.9079311e-01 -1.9079311e-01 -1.9079281e-01 -1.9079257e-01 +1.0409906e+00 +1.0409906e+00 +1.0409918e+00 +1.0409918e+00 +7.3182080e+00 +7.3182080e+00 +7.3182080e+00 +7.3182081e+00 
-1.0303133e+02 -1.0303133e+02 -1.0303133e+02 -1.0303133e+02 -6.3507590e+01 -6.3507590e+01 -6.3507589e+01 -6.3507589e+01 -6.3351447e+01 -6.3351447e+01 -6.3351446e+01 -6.3351446e+01 -6.3337083e+01 -6.3337083e+01 -6.3337080e+01 -6.3337080e+01 -4.3005046e+00 -4.3005046e+00 -4.3005046e+00 -4.3005045e+00 -1.9945761e+00 -1.9945758e+00 -1.9945745e+00 -1.9945745e+00 -1.7212395e+00 -1.7212392e+00 -1.7212389e+00 -1.7212389e+00 -1.4290679e+00 -1.4290679e+00 -1.4290675e+00 -1.4290674e+00 -1.6278540e-01 -1.6278540e-01 -1.6278512e-01 -1.6278488e-01 +9.8416658e-01 +9.8416659e-01 +9.8416776e-01 +9.8416776e-01 +7.1327603e+00 +7.1327604e+00 +7.1327604e+00 +7.1327604e+00 
-1.0303136e+02 -1.0303136e+02 -1.0303136e+02 -1.0303136e+02 -6.3509824e+01 -6.3509824e+01 -6.3509823e+01 -6.3509822e+01 -6.3349234e+01 -6.3349233e+01 -6.3349233e+01 -6.3349233e+01 -6.3337076e+01 -6.3337076e+01 -6.3337074e+01 -6.3337074e+01 -4.3191267e+00 -4.3191267e+00 -4.3191267e+00 -4.3191266e+00 -1.9759508e+00 -1.9759506e+00 -1.9759493e+00 -1.9759493e+00 -1.7444740e+00 -1.7444736e+00 -1.7444733e+00 -1.7444733e+00 -1.3271698e+00 -1.3271698e+00 -1.3271694e+00 -1.3271694e+00 -1.3664272e-01 -1.3664271e-01 -1.3664246e-01 -1.3664221e-01 +9.2230594e-01 +9.2230595e-01 +9.2230707e-01 +9.2230707e-01 +6.9605544e+00 +6.9605545e+00 +6.9605545e+00 +6.9605545e+00 
-1.0303139e+02 -1.0303139e+02 -1.0303139e+02 -1.0303139e+02 -6.3511892e+01 -6.3511892e+01 -6.3511891e+01 -6.3511891e+01 -6.3347183e+01 -6.3347182e+01 -6.3347182e+01 -6.3347182e+01 -6.3337070e+01 -6.3337070e+01 -6.3337068e+01 -6.3337068e+01 -4.3364789e+00 -4.3364789e+00 -4.3364788e+00 -4.3364788e+00 -1.9585776e+00 -1.9585774e+00 -1.9585761e+00 -1.9585761e+00 -1.7659074e+00 -1.7659070e+00 -1.7659068e+00 -1.7659068e+00 -1.2221841e+00 -1.2221841e+00 -1.2221838e+00 -1.2221838e+00 -1.1246373e-01 -1.1246373e-01 -1.1246349e-01 -1.1246324e-01 +8.5530370e-01 +8.5530372e-01 +8.5530480e-01 +8.5530480e-01 +6.8019648e+00 +6.8019649e+00 +6.8019649e+00 +6.8019649e+00 
-1.0303142e+02 -1.0303142e+02 -1.0303141e+02 -1.0303141e+02 -6.3513786e+01 -6.3513786e+01 -6.3513785e+01 -6.3513785e+01 -6.3345303e+01 -6.3345302e+01 -6.3345302e+01 -6.3345302e+01 -6.3337064e+01 -6.3337064e+01 -6.3337062e+01 -6.3337062e+01 -4.3524635e+00 -4.3524635e+00 -4.3524634e+00 -4.3524634e+00 -1.9425450e+00 -1.9425448e+00 -1.9425435e+00 -1.9425435e+00 -1.7854812e+00 -1.7854808e+00 -1.7854806e+00 -1.7854806e+00 -1.1145036e+00 -1.1145036e+00 -1.1145034e+00 -1.1145034e+00 -9.0338144e-02 -9.0338144e-02 -9.0337918e-02 -9.0337666e-02 +7.8311945e-01 +7.8311947e-01 +7.8312050e-01 +7.8312050e-01 +6.6573414e+00 +6.6573414e+00 +6.6573415e+00 +6.6573415e+00 
-1.0303144e+02 -1.0303144e+02 -1.0303144e+02 -1.0303144e+02 -6.3515498e+01 -6.3515498e+01 -6.3515497e+01 -6.3515497e+01 -6.3343601e+01 -6.3343601e+01 -6.3343600e+01 -6.3343600e+01 -6.3337059e+01 -6.3337059e+01 -6.3337056e+01 -6.3337056e+01 -4.3669946e+00 -4.3669946e+00 -4.3669945e+00 -4.3669944e+00 -1.9279444e+00 -1.9279442e+00 -1.9279430e+00 -1.9279430e+00 -1.8031429e+00 -1.8031425e+00 -1.8031423e+00 -1.8031423e+00 -1.0045439e+00 -1.0045439e+00 -1.0045437e+00 -1.0045437e+00 -7.0346705e-02 -7.0346705e-02 -7.0346492e-02 -7.0346237e-02 +7.0578965e-01 +7.0578968e-01 +7.0579066e-01 +7.0579066e-01 +6.5270056e+00 +6.5270056e+00 +6.5270057e+00 +6.5270057e+00 
-1.0303146e+02 -1.0303146e+02 -1.0303146e+02 -1.0303146e+02 -6.3517021e+01 -6.3517021e+01 -6.3517020e+01 -6.3517020e+01 -6.3342084e+01 -6.3342084e+01 -6.3342083e+01 -6.3342083e+01 -6.3337053e+01 -6.3337053e+01 -6.3337051e+01 -6.3337051e+01 -4.3799967e+00 -4.3799967e+00 -4.3799966e+00 -4.3799965e+00 -1.9148633e+00 -1.9148631e+00 -1.9148619e+00 -1.9148619e+00 -1.8188456e+00 -1.8188452e+00 -1.8188450e+00 -1.8188450e+00 -8.9275667e-01 -8.9275667e-01 -8.9275657e-01 -8.9275651e-01 -5.2560957e-02 -5.2560956e-02 -5.2560754e-02 -5.2560498e-02 +6.2344085e-01 +6.2344089e-01 +6.2344182e-01 +6.2344182e-01 +6.4112485e+00 +6.4112486e+00 +6.4112487e+00 +6.4112487e+00 
-1.0303148e+02 -1.0303148e+02 -1.0303148e+02 -1.0303148e+02 -6.3518349e+01 -6.3518349e+01 -6.3518349e+01 -6.3518348e+01 -6.3340758e+01 -6.3340758e+01 -6.3340757e+01 -6.3340757e+01 -6.3337049e+01 -6.3337049e+01 -6.3337046e+01 -6.3337046e+01 -4.3914043e+00 -4.3914043e+00 -4.3914042e+00 -4.3914041e+00 -1.9033815e+00 -1.9033813e+00 -1.9033801e+00 -1.9033801e+00 -1.8325476e+00 -1.8325472e+00 -1.8325470e+00 -1.8325470e+00 -7.7964691e-01 -7.7964691e-01 -7.7964687e-01 -7.7964680e-01 -3.7042747e-02 -3.7042747e-02 -3.7042554e-02 -3.7042296e-02 +5.3630615e-01 +5.3630619e-01 +5.3630707e-01 +5.3630707e-01 +6.3103309e+00 +6.3103310e+00 +6.3103310e+00 +6.3103310e+00 
